# Supplementary Data 3. IP-MS/MS - CSR-1 ADH IP / CSR-1 WT IP,,,,,,,
# enriched proteins in CSR-1 ADH ≥ 2-fold or in CSR-1 WT IP ≤ -2-fold and p-value < 0.05 and at least 3 peptides used for quantification,,,,,,,
# Ratio of 1000 means protein was not detected in CSR-1 WT IP and a ratio of 0.0001 means protein was not detected in CSR-1 ADH IP and therefore no P-value can be calculated,,,,,,,
gene id,name,Ratio,Log2FC,p-value,Input,Suggested Match,History
G5EC23,"hcf-1,C46A5.9,CELE_C46A5.9",2.12490503895106,1.08739836929948,2.24609100930868E-09,hcf-1,WBGene00001827,Public name for WBGene00001827. History: N.A.
G5EDA3,"hcp-4,CELE_T03F1.9,T03F1.9",1000.0,1000.0,na,hcp-4,WBGene00001832,Public name for WBGene00001832. History: Renamed on 2015-03-05
P15796,"hil-2,Y73B6BL.9",0.358620941547541,-1.47946835853648,1.46805097368643E-07,hil-2,WBGene00001853,Public name for WBGene00001853. History: Renamed on 2010-11-12
Q22360,"him-17,CELE_T09E8.2,T09E8.2",0.449525932162253,-1.15352375084342,4.33048011631396E-02,him-17,WBGene00001874,Public name for WBGene00001874. History: N.A.
O45494,"hinf-1,CELE_F39B2.1,F39B2.1",7.22317795653688,2.85263371431519,4.51244391543257E-02,hinf-1,WBGene00009553,Public name for WBGene00009553. History: N.A.
O44476,"hoe-1,E04A4.4",0.001,-1000.0,na,hoe-1,WBGene00001983,Public name for WBGene00001983. History: N.A.
Q9U2M4,"hphd-1,Y38F1A.6",2.20694698542489,1.1420519740746,1.91846109554915E-29,hphd-1,WBGene00012608,Public name for WBGene00012608. History: N.A.
G5ED17,"hpo-11,CELE_H37N21.1,H37N21.1",1000.0,1000.0,na,hpo-11,WBGene00010427,Public name for WBGene00010427. History: N.A.
Q93795,"hpo-31,CELE_F55B12.4,F55B12.4",2.08339427401993,1.058935889473,3.64734853353093E-11,hpo-31,WBGene00010089,Public name for WBGene00010089. History: N.A.
K8FDY0,"hpo-34,CELE_F29G6.3,F29G6.3",4.52816192956249,2.17892555066088,5.69769088302199E-26,hpo-34,WBGene00009259,Public name for WBGene00009259. History: N.A.
Q05036,"hsp-110,C30C11.4",2.48629542630093,1.31399773031508,2.14805129513307E-52,hsp-110,WBGene00016250,Public name for WBGene00016250. History: N.A.
Q27511,"htz-1,R08C7.3",0.415640285932982,-1.26659260065731,4.82170248012688E-02,htz-1,WBGene00019947,Public name for WBGene00019947. History: N.A.
Q18885,"icd-1,C56C10.8",0.425285685302732,-1.23349579880051,2.74493179173137E-45,icd-1,WBGene00002045,Public name for WBGene00002045. History: N.A.
Q10663,"icl-1,gei-7,C05E4.9",2.68801553255505,1.42654147467746,6.30739975161534E-35,icl-1,WBGene00001564,Public name for WBGene00001564. History: Renamed on 2010-11-16
G5EE37,"icp-1,CELE_Y39G10AR.13,Y39G10AR.13",1000.0,1000.0,na,icp-1,WBGene00002047,Public name for WBGene00002047. History: N.A.
Q86DC6,"ifd-1,R04E5.10",1000.0,1000.0,na,ifd-1,WBGene00002057,Public name for WBGene00002057. History: N.A.
O61955,"ife-3,B0348.6",2.47119843308119,1.30521086130532,5.28280220144862E-06,ife-3,WBGene00002061,Public name for WBGene00002061. History: N.A.
Q20898,"ifet-1,spn-2,F56F3.1",2.98762435428026,1.57899876382801,1.7445023177399E-10,ifet-1,WBGene00004132,Public name for WBGene00004132. History: Renamed on 2011-08-12; Renamed on 2011-08-12
Q20751,"iff-2,F54C9.1",2.32154751282972,1.21508680742724,4.96578612844117E-14,iff-2,WBGene00002065,Public name for WBGene00002065. History: N.A.
Q20330,"ifo-1,ttm-4,CELE_F42C5.10,F42C5.10",2.78544568208931,1.4779081828247,8.3742437548923E-07,ifo-1,WBGene00018350,Public name for WBGene00018350. History: Renamed on 2013-10-04
Q09501,"ifp-1,C43C3.1",3.80706846648856,1.92868051562524,6.74034271347764E-10,ifp-1,WBGene00002067,Public name for WBGene00002067. History: N.A.
G5EFZ1,"ipgm-1,F57B10.3",2.11994030933859,1.08402364373491,3.02259257390057E-09,ipgm-1,WBGene00019001,Public name for WBGene00019001. History: N.A.
P34492,K02D10.1,1000.0,1000.0,na,K02D10.1,WBGene00019301,Public name for WBGene00019301. History: N.A.
Q21278,K07C5.6,0.267836251778154,-1.90057685147319,2.09993528875002E-07,K07C5.6,WBGene00010629,Sequence name for WBGene00010629(sluh-7). History: N.A.
Q09407,K07E1.1,2.04629695329921,1.03301552043297,6.07905558753095E-03,K07E1.1,WBGene00019489,Public name for WBGene00019489. History: N.A.
P34524,K12H4.3,0.263273689945546,-1.92536474092323,6.29016947358917E-53,K12H4.3,WBGene00019678,Public name for WBGene00019678. History: N.A.
O44408,"kgb-1,T07A9.3",2.75067605755317,1.45978624591366,1.07709432742681E-07,kgb-1,WBGene00002187,Public name for WBGene00002187. History: N.A.
Q8MQ20,"klp-4,CELE_F56E3.3,F56E3.3",0.254478326699542,-1.97438530418388,2.48125267860692E-02,klp-4,WBGene00002217,Public name for WBGene00002217. History: N.A.
O44548,"knl-2,K06A5.4",0.411232360931854,-1.28197429650611,3.42442502384314E-03,knl-2,WBGene00019432,Public name for WBGene00019432. History: Renamed on 2015-03-02
P34705,"kup-1,F10C2.2",1000.0,1000.0,na,kup-1,WBGene00002241,Public name for WBGene00002241. History: N.A.
Q20489,"lact-1,CELE_F46H5.8,F46H5.8",1000.0,1000.0,na,lact-1,WBGene00018523,Public name for WBGene00018523. History: N.A.
O01814,"lbp-5,W02D3.7",2.37874264177306,1.25019919377983,4.28426800991708E-04,lbp-5,WBGene00002257,Public name for WBGene00002257. History: N.A.
G5EBV4,"lec-10,CELE_W01A11.4,W01A11.4",1000.0,1000.0,na,lec-10,WBGene00002273,Public name for WBGene00002273. History: N.A.
Q09610,"lec-8,R07B1.10",1000.0,1000.0,na,lec-8,WBGene00002271,Public name for WBGene00002271. History: N.A.
O61967,"let-413,F26D11.11",1000.0,1000.0,na,let-413,WBGene00002632,Public name for WBGene00002632. History: N.A.
O44743,"let-607,CELE_F57B10.1,F57B10.1",1000.0,1000.0,na,let-607,WBGene00002783,Public name for WBGene00002783. History: N.A.
Q95Q62,"lfe-2,C46H11.4",1000.0,1000.0,na,lfe-2,WBGene00002979,Public name for WBGene00002979. History: N.A.
G5EEI1,"lgl-1,CELE_F56F10.4,F56F10.4",1000.0,1000.0,na,lgl-1,WBGene00018987,Public name for WBGene00018987. History: N.A.
Q27474,"lig-1,C29A12.3",1000.0,1000.0,na,lig-1,WBGene00002985,Public name for WBGene00002985. History: N.A.
P45970,"lin-5,T09A5.10",1000.0,1000.0,na,lin-5,WBGene00002994,Public name for WBGene00002994. History: N.A.
G5EBR0,"lir-1,CELE_F18A1.3,F18A1.3",6.44927440183929,2.68913685421747,6.43146408711751E-08,lir-1,WBGene00003044,Public name for WBGene00003044. History: Renamed on 2017-04-20; Renamed on 2017-05-11
Q8IG68,"lpd-2,C48E7.3,CELE_C48E7.3",0.364281901697942,-1.45687277419378,3.80428536637539E-08,lpd-2,WBGene00003059,Public name for WBGene00003059. History: N.A.
O44991,"lpd-6,CELE_K09H9.6,K09H9.6",0.429119396036101,-1.22054898305139,3.06779147252449E-16,lpd-6,WBGene00003062,Public name for WBGene00003062. History: N.A.
O44441,"mai-2,B0546.1",4.51804754248954,2.1756994519955,1.27052034751004E-02,mai-2,WBGene00015248,Public name for WBGene00015248. History: N.A.
Q18494,"maph-1.3,C36A4.5,CELE_C36A4.5",1000.0,1000.0,na,maph-1.3,WBGene00007966,Public name for WBGene00007966. History: N.A.
Q20062,"marb-1,CELE_F35G2.2,F35G2.2",2.22658845874406,1.15483492885079,2.06320334069185E-02,marb-1,WBGene00009436,Public name for WBGene00009436. History: N.A.
Q2V074,"math-4,C08F1.5,CELE_C08F1.5",1000.0,1000.0,na,math-4,WBGene00015609,Public name for WBGene00015609. History: N.A.
G5EFR6,"mca-1,4K392,CELE_W09C2.3,W09C2.3",0.245670932421269,-2.02520092555718,8.06753729751219E-03,mca-1,WBGene00003151,Public name for WBGene00003151. History: N.A.
Q9UAV5,"mdh-1,CELE_F46E10.10,F46E10.10",2.46715234902913,1.30284680619436,1.15060376484838E-09,mdh-1,WBGene00018491,Public name for WBGene00018491. History: N.A.. Other name for WBGene00003162(mdh-2). History: Renamed on 2010-08-18
Q18508,"mel-28,C38D4.3",2.98261573999589,1.57657812259051,1.67288933515923E-03,mel-28,WBGene00003210,Public name for WBGene00003210. History: N.A.
A4LBC2,"met-1,C43E11.3,CELE_C43E11.3",0.172673538499649,-2.53388108208612,2.09246589830948E-02,met-1,WBGene00016603,Public name for WBGene00016603. History: N.A.
Q2MDF2,"metl-2,CELE_Y53F4B.42,Y53F4B.42",1000.0,1000.0,na,metl-2,WBGene00044720,Public name for WBGene00044720. History: N.A.
Q09582,"metr-1,R03D7.1",0.443463440460344,-1.17311292258344,2.77323170837576E-05,metr-1,WBGene00010988,Public name for WBGene00010988. History: N.A.
Q23356,"mig-15,ZC504.4",1000.0,1000.0,na,mig-15,WBGene00003247,Public name for WBGene00003247. History: Renamed on 2014-11-04; Renamed on 2014-11-04
Q9U2L2,"mlt-3,CELE_Y39C12A.1,Y39C12A.1",1000.0,1000.0,na,mlt-3,WBGene00012704,Public name for WBGene00012704. History: N.A.
Q23381,"mmcm-1,ZK1058.1",2.23281126273338,1.15886130676877,1.37731377664421E-21,mmcm-1,WBGene00014202,Public name for WBGene00014202. History: N.A.
Q09530,"mog-5,EEED8.5",0.436401375467661,-1.19627244607358,2.54569336311307E-05,mog-5,WBGene00003393,Public name for WBGene00003393. History: N.A.
Q23243,"morc-1,CELE_ZC155.3,ZC155.3",0.423646995613577,-1.23906545697843,3.24720079537853E-10,morc-1,WBGene00022531,Public name for WBGene00022531. History: N.A.
H9G340,"mpst-3,CELE_H12D21.7,H12D21.7",1000.0,1000.0,na,mpst-3,WBGene00010383,Public name for WBGene00010383. History: N.A.
Q19625,"mrp-6,CELE_F20B6.3,F20B6.3",0.28589459020208,-1.8064447738427,2.10778220301875E-04,mrp-6,WBGene00003412,Public name for WBGene00003412. History: N.A.
P34264,"mrpl-11,B0303.15",2.31472982982955,1.21084381512225,6.04088115624184E-03,mrpl-11,WBGene00015133,Public name for WBGene00015133. History: N.A.
O45110,"mrpl-2,CELE_F56B3.8,F56B3.8",1000.0,1000.0,na,mrpl-2,WBGene00018932,Public name for WBGene00018932. History: N.A.
Q9TVW5,"msp-77,F32B6.6,msp-79,T13F2.10",3.65111906399777,1.86833871622235,4.64074404906998E-02,msp-77,WBGene00003464,Public name for WBGene00003464. History: N.A.
Q9N589,"mtm-1,Y110A7A.5",1000.0,1000.0,na,mtm-1,WBGene00003475,Public name for WBGene00003475. History: N.A.
Q27371,"mup-2,T22E5.5",0.435723917432262,-1.19851378812069,3.29831011847214E-14,mup-2,WBGene00003495,Public name for WBGene00003495. History: N.A.
Q17978,"mut-14,C14C11.6,CELE_C14C11.6",2.89255327022097,1.53234352872808,5.67125114655888E-23,mut-14,WBGene00003507,Public name for WBGene00003507. History: N.A.
Q18446,"mutd-1,C34D4.13",1000.0,1000.0,na,mutd-1,WBGene00016404,Public name for WBGene00016404. History: N.A.
Q95PZ8,"nars-2,CELE_Y66D12A.23,Y66D12A.23",1000.0,1000.0,na,nars-2,WBGene00013447,Public name for WBGene00013447. History: N.A.
Q9N489,"ncap-1,CELE_Y110A2AR.3,Y110A2AR.3",1000.0,1000.0,na,ncap-1,WBGene00022453,Public name for WBGene00022453. History: N.A.
A0A1N7SYP3,ND2,1000.0,1000.0,na,ND2,WBGene00010961,Other name for WBGene00010961(nduo-2). History: N.A.
P91148,"ndx-7,C43E11.7",2.38453735230512,1.25370938183619,1.99812772948356E-15,ndx-7,WBGene00003584,Public name for WBGene00003584. History: N.A.
Q27473,"nex-3,C28A5.3,CELE_C28A5.3",1000.0,1000.0,na,nex-3,WBGene00003590,Public name for WBGene00003590. History: N.A.
Q19818,"nhl-2,CELE_F26F4.7,F26F4.7",1000.0,1000.0,na,nhl-2,WBGene00003598,Public name for WBGene00003598. History: N.A.
Q93791,"nid-1,CELE_F54F3.1,F54F3.1",1000.0,1000.0,na,nid-1,WBGene00003738,Public name for WBGene00003738. History: N.A.
P46548,"nmt-1,T17E9.2",4.58564645474136,2.19712512996163,2.6159008647206E-60,nmt-1,WBGene00020549,Public name for WBGene00020549. History: N.A.
Q9TYV5,"nol-1,CELE_W07E6.1,W07E6.1",3.10591624477687,1.63501892603099,1.30763123388851E-08,nol-1,WBGene00021073,Other name for WBGene00021073(nsun-1). History: Renamed on 2017-08-01; Renamed on 2020-06-01
Q9U3B6,"nol-9,K09B11.2",1000.0,1000.0,na,nol-9,WBGene00010709,Public name for WBGene00010709. History: N.A.
Q9XVR8,"nola-3,C25A1.6",0.378268412767784,-1.4025177854467,5.6192054453685E-03,nola-3,WBGene00007708,Public name for WBGene00007708. History: N.A.
G5EF32,"npa-1,5H561,CELE_VC5.3,VC5.3",6.57605955485498,2.71722336457691,1.6211886052077E-06,npa-1,WBGene00003786,Public name for WBGene00003786. History: N.A.
H2KYU6,"npl-4.1,CELE_F59E12.4,F59E12.4",1000.0,1000.0,na,npl-4.1,WBGene00019120,Public name for WBGene00019120. History: N.A.
G5EC64,"nrfl-1,C01F6.6,CELE_C01F6.6",10.8359874560253,3.43775872344575,1.11566214168993E-41,nrfl-1,WBGene00006438,Public name for WBGene00006438. History: Renamed on 2012-02-07; Renamed on 2012-07-20
O44902,"nspd-1,CELE_ZK484.8,ZK484.8",1000.0,1000.0,na,nspd-1,WBGene00022754,Public name for WBGene00022754. History: N.A.
O01879,"nstp-3,CELE_ZC250.3,ZC250.3",4.10919648036325,2.03885631431398,1.69575209155196E-02,nstp-3,WBGene00022577,Public name for WBGene00022577. History: N.A.
Q21233,"nuo-4,CELE_K04G7.4,K04G7.4",25.0817836396086,4.64856804097469,6.02745059027776E-15,nuo-4,WBGene00019401,Public name for WBGene00019401. History: N.A.
Q23629,"ogdh-2,ZK836.2",1000.0,1000.0,na,ogdh-2,WBGene00014098,Public name for WBGene00014098. History: N.A.
O45750,"osm-7,CELE_T05D4.4,T05D4.4",0.391397650954179,-1.35329299749936,1.90073176781736E-05,osm-7,WBGene00003887,Public name for WBGene00003887. History: N.A.
Q9N392,"oxy-4,Y54H5A.4",1000.0,1000.0,na,oxy-4,WBGene00021902,Public name for WBGene00021902. History: N.A.
P90783,"pafo-1,C55A6.9",0.408789511992852,-1.290569912286,1.52082408516692E-02,pafo-1,WBGene00008338,Public name for WBGene00008338. History: N.A.
P90925,"pah-1,bas-2,K08F8.4",2.36021177862072,1.23891631647609,9.62116255307206E-09,pah-1,WBGene00000240,Public name for WBGene00000240. History: N.A.
P34653,"panl-3,PAN3,ZK632.7",3.80272558921031,1.92703383553196,3.86714660794877E-07,panl-3,WBGene00014015,Public name for WBGene00014015. History: N.A.
O45869,"pars-2,CELE_T27F6.5,T27F6.5",9.12032291457386,3.18908490542148,1.07079008341836E-41,pars-2,WBGene00004190,Public name for WBGene00004190. History: Renamed on 2010-01-29
A5JYS0,"pcs-1,CELE_F54D5.1,F54D5.1",1000.0,1000.0,na,pcs-1,WBGene00003960,Public name for WBGene00003960. History: N.A.
Q9U300,"pdpr-1,CELE_Y106G6H.5,Y106G6H.5",2.23553463050027,1.16061989473496,8.42247623033996E-12,pdpr-1,WBGene00013718,Public name for WBGene00013718. History: N.A.
U4PCM1,"pfs-2,CELE_R06A4.9,R06A4.9",1000.0,1000.0,na,pfs-2,WBGene00011051,Public name for WBGene00011051. History: N.A.
P34885,"pkc-1,kin-13,pkc-1b,ttx-4,F57F5.5",2.16959771520094,1.1174275642884,3.54619674014081E-02,pkc-1,WBGene00004032,Public name for WBGene00004032. History: Renamed on 2005-07-28
G5EFI8,"plc-1,F31B12.1",0.351437910641959,-1.50865826738549,1.30525026315624E-03,plc-1,WBGene00004036,Public name for WBGene00004036. History: Renamed on 2019-05-20
Q17446,"pmk-1,B0218.3",2.12928131186524,1.09036656530092,2.00922835191859E-05,pmk-1,WBGene00004055,Public name for WBGene00004055. History: N.A.
H2KYP7,"pnk-1,C10G11.5,CELE_C10G11.5",2.01521264919376,1.01093208279805,1.72831710481271E-02,pnk-1,WBGene00004068,Public name for WBGene00004068. History: N.A.
Q95ZQ5,"pnn-1,CELE_R186.7,R186.7",0.324267600303628,-1.62474321298818,6.27014230161007E-04,pnn-1,WBGene00011308,Public name for WBGene00011308. History: N.A.
K8ESK9,"pod-1,CELE_Y76A2B.1,Y76A2B.1",4.50230857551039,2.17066493842302,2.94525095094049E-40,pod-1,WBGene00004075,Public name for WBGene00004075. History: N.A.
Q19775,"ppm-1,F25D1.1",2.46976258496164,1.30437236409302,2.17966178609491E-22,ppm-1,WBGene00006460,Other name for WBGene00006460(ppm-1.A). History: Renamed on 2011-06-10; Renamed on 2018-05-24
P49596,"ppm-2,T23F11.1",2.24995878656727,1.16989857523806,1.71406045392606E-07,ppm-2,WBGene00011953,Public name for WBGene00011953. History: N.A.
P91094,"pqn-15,C24A8.3,CELE_C24A8.3",1000.0,1000.0,na,pqn-15,WBGene00004106,Public name for WBGene00004106. History: N.A.
O02238,"pqn-27,CELE_E01G4.4,E01G4.4",2.42880159262919,1.28024464187947,8.55959286898653E-05,pqn-27,WBGene00004116,Public name for WBGene00004116. History: N.A.
Q7JLH5,"pqn-70,CELE_T19B10.4,T19B10.4",3.90529329455123,1.96543090142874,3.30589684507597E-34,pqn-70,WBGene00004152,Public name for WBGene00004152. History: N.A.
Q8MXT1,"prdx-6,CELE_Y38C1AA.11,Y38C1AA.11",2.07068321784729,1.05010686065768,9.0916615683268E-09,prdx-6,WBGene00021401,Public name for WBGene00021401. History: N.A.
P90786,"prg-1,CELE_D2030.6,D2030.6",2.17979681528918,1.12419366379296,1.59068858073072E-27,prg-1,WBGene00004178,Public name for WBGene00004178. History: N.A.
O44729,"prp-17,CELE_F49D11.1,F49D11.1",0.471382199229377,-1.08503081565523,1.13767289912913E-07,prp-17,WBGene00018625,Public name for WBGene00018625. History: N.A.
G5EET8,"pud-1.2,pud-1.1,CELE_F15E11.13,CELE_Y19D10B.7,F15E11.13,Y19D10B.7",4.10934759277894,2.03890936729534,1.76560792575719E-02,pud-1.2,WBGene00021236,Public name for WBGene00021236. History: N.A.
G5EEV5,"pud-3,5C820,CELE_F15E11.15,F15E11.15",5.03880524331156,2.33308169525616,6.95831505065953E-26,pud-3,WBGene00017501,Public name for WBGene00017501. History: N.A.
Q09476,"pxl-1,tag-327,C28H8.6",1000.0,1000.0,na,pxl-1,WBGene00016197,Public name for WBGene00016197. History: N.A.
B7WNA0,"pyk-1,CELE_F25H5.3,F25H5.3",2.07500369936572,1.05311390853273,6.32705334910353E-16,pyk-1,WBGene00009126,Public name for WBGene00009126. History: N.A.
Q09413,R03D7.4,1000.0,1000.0,na,R03D7.4,WBGene00010990,Sequence name for WBGene00010990(tceb-3). History: N.A.
P30640,R08D7.1,0.341939772375861,-1.54818585675403,3.3562425185446E-02,R08D7.1,WBGene00011142,Sequence name for WBGene00011142(bud-13). History: N.A.
P30643,R08D7.4,3.23207921478032,1.69246255742456,2.8193212078287E-02,R08D7.4,WBGene00011144,Public name for WBGene00011144. History: N.A.
Q21890,R102.4,1000.0,1000.0,na,R102.4,WBGene00011291,Public name for WBGene00011291. History: N.A.
Q22743,"raga-1,CELE_T24F1.1,T24F1.1",1000.0,1000.0,na,raga-1,WBGene00006414,Public name for WBGene00006414. History: Renamed on 2007-07-20
Q21194,"rei-2,K03E6.7",1000.0,1000.0,na,rei-2,WBGene00019365,Public name for WBGene00019365. History: N.A.
O01585,"rga-3,CELE_K09H11.3,K09H11.3",1000.0,1000.0,na,rga-3,WBGene00019600,Public name for WBGene00019600. History: N.A.
Q19852,"rgl-1,CELE_F28B4.2,F28B4.2",1000.0,1000.0,na,rgl-1,WBGene00017891,Public name for WBGene00017891. History: N.A.
Q8MQB5,"rmd-2,C27H6.4,CELE_C27H6.4",2.10430297049084,1.07334243398264,1.69083332713744E-19,rmd-2,WBGene00007786,Public name for WBGene00007786. History: N.A.
O17917,"rnf-113,K01G5.1",1000.0,1000.0,na,rnf-113,WBGene00010476,Public name for WBGene00010476. History: Renamed on 2008-08-22
Q86MG7,"rnh-1.0,CELE_F59A6.6,F59A6.6",0.161332133929668,-2.63189427360546,4.82170248012688E-02,rnh-1.0,WBGene00004382,Public name for WBGene00004382. History: Renamed on 2006-03-24
Q21155,"rnp-5,CELE_K02F3.11,K02F3.11",0.234942606423163,-2.08961972763556,2.43875324575093E-18,rnp-5,WBGene00004388,Public name for WBGene00004388. History: N.A.
O02092,"rpb-4,CELE_F43E2.2,F43E2.2",2.27400980875377,1.18523847718966,1.76824818269631E-06,rpb-4,WBGene00018391,Public name for WBGene00018391. History: N.A.
Q27492,"rpc-2,CELE_F09F7.3,F09F7.3",0.457146889829752,-1.12927029026307,1.23108446261285E-10,rpc-2,WBGene00017300,Public name for WBGene00017300. History: N.A.
Q9BL19,"rpl-17,Y48G8AL.8",0.382944301106425,-1.38479352613439,1.23074282181374E-15,rpl-17,WBGene00004429,Public name for WBGene00004429. History: N.A.
P52819,"rpl-22,C27A2.2",0.39605415754333,-1.33623037297415,4.51472908613491E-21,rpl-22,WBGene00004434,Public name for WBGene00004434. History: N.A.
P48158,"rpl-23,B0336.10",0.395021427969219,-1.33999718036611,5.22327068993954E-14,rpl-23,WBGene00004435,Public name for WBGene00004435. History: N.A.
O01868,"rpl-24.1,D1007.12",0.319582789036332,-1.64573838011499,2.66455647567202E-19,rpl-24.1,WBGene00004436,Public name for WBGene00004436. History: N.A.
O17570,"rpl-38,C06B8.8",0.271828267362979,-1.87923260543437,9.39864301650443E-12,rpl-38,WBGene00004452,Public name for WBGene00004452. History: N.A.
P52814,"rpl-39,C26F1.9",0.438064517799371,-1.19078473041588,3.69087401937489E-03,rpl-39,WBGene00004453,Public name for WBGene00004453. History: N.A.
G5ED21,"rpoa-1,CELE_Y48E1A.1,Y48E1A.1",0.463298688793604,-1.10998549555879,3.42950877899982E-07,rpoa-1,WBGene00012999,Public name for WBGene00012999. History: N.A.
Q27493,"rpoa-2,CELE_F14B4.3,F14B4.3",0.391411633134348,-1.35324145998594,3.3779945134256E-05,rpoa-2,WBGene00008781,Public name for WBGene00008781. History: N.A.
Q19877,"rps-23,F28D1.7",0.328204317750823,-1.60733387627728,2.22252543490766E-02,rps-23,WBGene00004492,Public name for WBGene00004492. History: N.A.
Q23121,"rsp-1,srp-5,W02B12.3",0.140985205119077,-2.82638431964795,6.65458102004199E-23,rsp-1,WBGene00004698,Public name for WBGene00004698. History: N.A.
Q23120,"rsp-2,srp-4,W02B12.2",0.121292341387548,-3.04343963586361,1.40121068587375E-28,rsp-2,WBGene00004699,Public name for WBGene00004699. History: N.A.
Q9NEW6,"rsp-3,Y111B2A.18",0.22888605794935,-2.12729850765965,1.03808091861794E-52,rsp-3,WBGene00004700,Public name for WBGene00004700. History: N.A.
Q09511,"rsp-4,srp-2,EEED8.7",0.149179430629113,-2.7448794693153,6.49519315824769E-29,rsp-4,WBGene00004701,Public name for WBGene00004701. History: N.A.
Q10021,"rsp-5,srp-3,T28D9.2",0.0884715356083637,-3.49864282544962,3.51878303824567E-14,rsp-5,WBGene00004702,Public name for WBGene00004702. History: N.A.
Q18409,"rsp-6,srp-1,C33H5.12",0.119820090127788,-3.06105827108671,2.12656274007991E-28,rsp-6,WBGene00004703,Public name for WBGene00004703. History: N.A.
O01159,"rsp-7,D2089.1",0.232112869271498,-2.10710158116894,4.69280156802068E-08,rsp-7,WBGene00004704,Public name for WBGene00004704. History: N.A.
Q9XTZ2,"rsp-8,C18D11.4,CELE_C18D11.4",0.167545019914261,-2.5773792901819,1.56831463263595E-19,rsp-8,WBGene00004705,Public name for WBGene00004705. History: N.A.
Q9U252,"rsy-1,CELE_Y53H1A.1,Y53H1A.1",0.164760612236022,-2.60155670263003,4.33125960561059E-02,rsy-1,WBGene00013177,Public name for WBGene00013177. History: N.A.
G5EBY0,"rtfo-1,F25B3.6",0.248284040885698,-2.0099365634371,1.19371451792906E-06,rtfo-1,WBGene00009103,Public name for WBGene00009103. History: N.A.
O17680,"sams-1,C49F5.1",2.2336638241892,1.15941207048081,1.71784989418921E-21,sams-1,WBGene00008205,Public name for WBGene00008205. History: Renamed on 2016-06-14
G5EEK8,"sca-1,mca-4,CELE_K11D9.2,K11D9.2",0.394005629873639,-1.34371185065558,1.09015074914719E-15,sca-1,WBGene00004736,Public name for WBGene00004736. History: N.A.
Q09415,"set-14,R06F6.4",2.56821347815572,1.36076512889166,1.40981615738028E-02,set-14,WBGene00011068,Public name for WBGene00011068. History: N.A.
A9D2P7,"seu-1,CELE_Y73B6BL.5,Y73B6BL.5",1000.0,1000.0,na,seu-1,WBGene00004783,Public name for WBGene00004783. History: N.A.
G5EF97,"sfa-1,sf1,CELE_Y116A8C.32,Y116A8C.32",0.4461811111546,-1.16429865575713,6.56531349941365E-19,sfa-1,WBGene00013808,Public name for WBGene00013808. History: Renamed on 2006-09-01
G5EEW6,"sig-7,F39H2.2",0.185826618252306,-2.42797092325254,1.8879532497624E-45,sig-7,WBGene00000890,Public name for WBGene00000890. History: Renamed on 2006-01-05
G5EE67,"skr-3,CELE_F44G3.6,F44G3.6",2.29367072756229,1.19765829727833,9.76315245488008E-09,skr-3,WBGene00004809,Public name for WBGene00004809. History: N.A.
Q9U1Y9,"skr-4,CELE_Y60A3A.18,Y60A3A.18",2.09900181857079,1.06970341657858,2.47126444009494E-06,skr-4,WBGene00004810,Public name for WBGene00004810. History: N.A.
O76512,"smg-2,Y48G8AL.6",2.37503830224714,1.24795077997682,1.29203635246891E-64,smg-2,WBGene00004880,Public name for WBGene00004880. History: N.A.
G5EEG7,"smu-1,CC4.3,CELE_CC4.3",2.03407312874071,1.02437154771805,4.30621566110159E-08,smu-1,WBGene00004895,Public name for WBGene00004895. History: N.A.
Q94050,"sna-2,CELE_T13F2.7,T13F2.7",0.22097075808538,-2.17807263005111,7.01919112520385E-11,sna-2,WBGene00011747,Public name for WBGene00011747. History: N.A.
Q9XTU6,"snr-6,Y49E10.15",1000.0,1000.0,na,snr-6,WBGene00004919,Public name for WBGene00004919. History: N.A.
Q21739,"snrp-27,CELE_R05D11.7,R05D11.7",0.261923218628587,-1.93278413937771,9.20740699050562E-04,snrp-27,WBGene00011035,Public name for WBGene00011035. History: N.A.
Q9GYJ9,"snx-1,C05D9.1,CELE_C05D9.1",2.4147686275765,1.27188496304072,1.1537670625807E-07,snx-1,WBGene00004927,Public name for WBGene00004927. History: Renamed on 2014-09-25
Q22875,"soc-2,sur-8,AC7.2",2.24590247893091,1.16729528472102,1.54634913751436E-06,soc-2,WBGene00004929,Public name for WBGene00004929. History: N.A.
Q17334,"sodh-1,K12G11.3",4.00641583381895,2.00231216909217,4.62615858650052E-42,sodh-1,WBGene00010790,Other name for WBGene00010790(adh-1). History: Renamed on 2004-08-25; Renamed on 2021-12-09
Q8MNV0,"spas-1,C24B5.2",2.57661730003419,1.36547827241546,4.17607144627735E-04,spas-1,WBGene00016045,Public name for WBGene00016045. History: N.A.
Q17626,"spch-1,C04G2.8,CELE_C04G2.8",0.223093814825126,-2.1642775788168,3.13945928568348E-02,spch-1,WBGene00007307,Public name for WBGene00007307. History: N.A.
B4E3X6,"spds-1,CELE_Y46G5A.19,Y46G5A.19",2.12175720972798,1.08525957973935,1.52041019662717E-10,spds-1,WBGene00012909,Public name for WBGene00012909. History: N.A.
P54217,"spe-11,F48C1.7",0.447591492114211,-1.15974548127478,2.56056254911205E-02,spe-11,WBGene00004965,Public name for WBGene00004965. History: N.A.
