# genelist,criteria,,,
# All CSR-1 targets ≥ 1 RPM,≥ 1 RPM in IP and log2FC (IP/Input) ≥ 1,,,
# CSR-1 targets 1-50 RPM ,1- 50 RPM in IP and log2FC (IP/Input) ≥ 1,,,
# CSR-1 targets  50-150 RPM,50-150 RPM in IP and log2FC (IP/Input) ≥ 1,,,
# CSR-1 targets ≥ 150 RPM,≥ 150 RPM in IP and log2FC (IP/Input) ≥ 1,,,
# CSR-1 protected targets,log2FC ≤ -0.5 in GRO-seq CSR-1 KO vs CSR-1 ADH,,,
# CSR-1 sliced targets,log2FC ≥1 in RNA-seq CSR-1 ADH vs WT and log2FC ≤-1 total sRNAs CSR-1 ADH vs WT for CSR-1 targets,,,
# HRDE-1 loaded P granule dependent piRNA targets,"≥ 1 RPM in IP and log2FC (IP/Input) ≥ 0.5 AND log2FC (P granule RNAi/control) ≤ -2 AND piRNA-dependent 22G-RNA protein-coding targets (Barucci et.al., 2020)",,,
genes encoding for tRNAs,Unnamed: 1,Input,Suggested Match,History
WBGene00014474,,WBGene00014474,WBGene00014474,History: N.A.
WBGene00014640,,WBGene00014640,WBGene00014640,History: N.A.
WBGene00023181,,WBGene00023181,WBGene00023181,History: N.A.
WBGene00014498,,WBGene00014498,WBGene00014498,History: N.A.
WBGene00014527,,WBGene00014527,WBGene00014527,History: N.A.
WBGene00023200,,WBGene00023200,WBGene00023200,History: N.A.
WBGene00014536,,WBGene00014536,WBGene00014536,History: N.A.
WBGene00014532,,WBGene00014532,WBGene00014532,History: N.A.
WBGene00014515,,WBGene00014515,WBGene00014515,History: N.A.
WBGene00023216,,WBGene00023216,WBGene00023216,History: N.A.
WBGene00014607,,WBGene00014607,WBGene00014607,History: N.A.
WBGene00023164,,WBGene00023164,WBGene00023164,History: N.A.
WBGene00023048,,WBGene00023048,WBGene00023048,History: N.A.
WBGene00014369,,WBGene00014369,WBGene00014369,History: N.A.
WBGene00014344,,WBGene00014344,WBGene00014344,History: N.A.
WBGene00023062,,WBGene00023062,WBGene00023062,History: N.A.
WBGene00023033,,WBGene00023033,WBGene00023033,History: N.A.
WBGene00023076,,WBGene00023076,WBGene00023076,History: N.A.
WBGene00014402,,WBGene00014402,WBGene00014402,History: N.A.
WBGene00014401,,WBGene00014401,WBGene00014401,History: N.A.
WBGene00014381,,WBGene00014381,WBGene00014381,History: N.A.
WBGene00023046,,WBGene00023046,WBGene00023046,History: N.A.
WBGene00023011,,WBGene00023011,WBGene00023011,History: N.A.
WBGene00014448,,WBGene00014448,WBGene00014448,History: N.A.
WBGene00023078,,WBGene00023078,WBGene00023078,History: N.A.
WBGene00014398,,WBGene00014398,WBGene00014398,History: N.A.
WBGene00023106,,WBGene00023106,WBGene00023106,History: N.A.
WBGene00023094,,WBGene00023094,WBGene00023094,History: N.A.
WBGene00014418,,WBGene00014418,WBGene00014418,History: N.A.
WBGene00023057,,WBGene00023057,WBGene00023057,History: N.A.
WBGene00023110,,WBGene00023110,WBGene00023110,History: N.A.
WBGene00023092,,WBGene00023092,WBGene00023092,History: N.A.
WBGene00023029,,WBGene00023029,WBGene00023029,History: N.A.
WBGene00014422,,WBGene00014422,WBGene00014422,History: N.A.
WBGene00023091,,WBGene00023091,WBGene00023091,History: N.A.
WBGene00014407,,WBGene00014407,WBGene00014407,History: N.A.
WBGene00023044,,WBGene00023044,WBGene00023044,History: N.A.
WBGene00014444,,WBGene00014444,WBGene00014444,History: N.A.
WBGene00023037,,WBGene00023037,WBGene00023037,History: N.A.
WBGene00014357,,WBGene00014357,WBGene00014357,History: N.A.
WBGene00023013,,WBGene00023013,WBGene00023013,History: N.A.
WBGene00023111,,WBGene00023111,WBGene00023111,History: N.A.
WBGene00014382,,WBGene00014382,WBGene00014382,History: N.A.
WBGene00014411,,WBGene00014411,WBGene00014411,History: N.A.
WBGene00014350,,WBGene00014350,WBGene00014350,History: N.A.
WBGene00014368,,WBGene00014368,WBGene00014368,History: N.A.
WBGene00014349,,WBGene00014349,WBGene00014349,History: N.A.
WBGene00023003,,WBGene00023003,WBGene00023003,History: N.A.
WBGene00014439,,WBGene00014439,WBGene00014439,History: N.A.
WBGene00023108,,WBGene00023108,WBGene00023108,History: N.A.
WBGene00023072,,WBGene00023072,WBGene00023072,History: N.A.
WBGene00023012,,WBGene00023012,WBGene00023012,History: N.A.
WBGene00014372,,WBGene00014372,WBGene00014372,History: N.A.
WBGene00014414,,WBGene00014414,WBGene00014414,History: N.A.
WBGene00023025,,WBGene00023025,WBGene00023025,History: N.A.
WBGene00023053,,WBGene00023053,WBGene00023053,History: N.A.
WBGene00014406,,WBGene00014406,WBGene00014406,History: N.A.
WBGene00023041,,WBGene00023041,WBGene00023041,History: N.A.
WBGene00023006,,WBGene00023006,WBGene00023006,History: N.A.
WBGene00023064,,WBGene00023064,WBGene00023064,History: N.A.
WBGene00014415,,WBGene00014415,WBGene00014415,History: N.A.
WBGene00004716,,WBGene00004716,WBGene00004716,History: N.A.
WBGene00023048,,WBGene00023048,WBGene00023048,History: N.A.
WBGene00014369,,WBGene00014369,WBGene00014369,History: N.A.
WBGene00014344,,WBGene00014344,WBGene00014344,History: N.A.
WBGene00023062,,WBGene00023062,WBGene00023062,History: N.A.
WBGene00023033,,WBGene00023033,WBGene00023033,History: N.A.
WBGene00023076,,WBGene00023076,WBGene00023076,History: N.A.
WBGene00014402,,WBGene00014402,WBGene00014402,History: N.A.
WBGene00014401,,WBGene00014401,WBGene00014401,History: N.A.
WBGene00014381,,WBGene00014381,WBGene00014381,History: N.A.
WBGene00023046,,WBGene00023046,WBGene00023046,History: N.A.
WBGene00023011,,WBGene00023011,WBGene00023011,History: N.A.
WBGene00014448,,WBGene00014448,WBGene00014448,History: N.A.
WBGene00023078,,WBGene00023078,WBGene00023078,History: N.A.
WBGene00014398,,WBGene00014398,WBGene00014398,History: N.A.
WBGene00023106,,WBGene00023106,WBGene00023106,History: N.A.
WBGene00023094,,WBGene00023094,WBGene00023094,History: N.A.
WBGene00014418,,WBGene00014418,WBGene00014418,History: N.A.
WBGene00023057,,WBGene00023057,WBGene00023057,History: N.A.
WBGene00023110,,WBGene00023110,WBGene00023110,History: N.A.
WBGene00023092,,WBGene00023092,WBGene00023092,History: N.A.
WBGene00023029,,WBGene00023029,WBGene00023029,History: N.A.
WBGene00014422,,WBGene00014422,WBGene00014422,History: N.A.
WBGene00023091,,WBGene00023091,WBGene00023091,History: N.A.
WBGene00014407,,WBGene00014407,WBGene00014407,History: N.A.
WBGene00023044,,WBGene00023044,WBGene00023044,History: N.A.
WBGene00014444,,WBGene00014444,WBGene00014444,History: N.A.
WBGene00023037,,WBGene00023037,WBGene00023037,History: N.A.
WBGene00014357,,WBGene00014357,WBGene00014357,History: N.A.
WBGene00023013,,WBGene00023013,WBGene00023013,History: N.A.
WBGene00023111,,WBGene00023111,WBGene00023111,History: N.A.
WBGene00014382,,WBGene00014382,WBGene00014382,History: N.A.
WBGene00014411,,WBGene00014411,WBGene00014411,History: N.A.
WBGene00014350,,WBGene00014350,WBGene00014350,History: N.A.
WBGene00014368,,WBGene00014368,WBGene00014368,History: N.A.
WBGene00014349,,WBGene00014349,WBGene00014349,History: N.A.
WBGene00023003,,WBGene00023003,WBGene00023003,History: N.A.
WBGene00014439,,WBGene00014439,WBGene00014439,History: N.A.
WBGene00023108,,WBGene00023108,WBGene00023108,History: N.A.
WBGene00023072,,WBGene00023072,WBGene00023072,History: N.A.
WBGene00023012,,WBGene00023012,WBGene00023012,History: N.A.
WBGene00014372,,WBGene00014372,WBGene00014372,History: N.A.
WBGene00014414,,WBGene00014414,WBGene00014414,History: N.A.
WBGene00023025,,WBGene00023025,WBGene00023025,History: N.A.
WBGene00023053,,WBGene00023053,WBGene00023053,History: N.A.
WBGene00014406,,WBGene00014406,WBGene00014406,History: N.A.
WBGene00023041,,WBGene00023041,WBGene00023041,History: N.A.
WBGene00023006,,WBGene00023006,WBGene00023006,History: N.A.
WBGene00023064,,WBGene00023064,WBGene00023064,History: N.A.
WBGene00014415,,WBGene00014415,WBGene00014415,History: N.A.
WBGene00004716,,WBGene00004716,WBGene00004716,History: N.A.
WBGene00014504,,WBGene00014504,WBGene00014504,History: N.A.
WBGene00014500,,WBGene00014500,WBGene00014500,History: N.A.
WBGene00023124,,WBGene00023124,WBGene00023124,History: N.A.
WBGene00014601,,WBGene00014601,WBGene00014601,History: N.A.
WBGene00023208,,WBGene00023208,WBGene00023208,History: N.A.
WBGene00014488,,WBGene00014488,WBGene00014488,History: N.A.
WBGene00023182,,WBGene00023182,WBGene00023182,History: N.A.
WBGene00014545,,WBGene00014545,WBGene00014545,History: N.A.
WBGene00014552,,WBGene00014552,WBGene00014552,History: N.A.
WBGene00014540,,WBGene00014540,WBGene00014540,History: N.A.
WBGene00023213,,WBGene00023213,WBGene00023213,History: N.A.
WBGene00023199,,WBGene00023199,WBGene00023199,History: N.A.
WBGene00014557,,WBGene00014557,WBGene00014557,History: N.A.
WBGene00014580,,WBGene00014580,WBGene00014580,History: N.A.
WBGene00023120,,WBGene00023120,WBGene00023120,History: N.A.
WBGene00023179,,WBGene00023179,WBGene00023179,History: N.A.
WBGene00014623,,WBGene00014623,WBGene00014623,History: N.A.
WBGene00014639,,WBGene00014639,WBGene00014639,History: N.A.
WBGene00014578,,WBGene00014578,WBGene00014578,History: N.A.
WBGene00014586,,WBGene00014586,WBGene00014586,History: N.A.
WBGene00023160,,WBGene00023160,WBGene00023160,History: N.A.
WBGene00023198,,WBGene00023198,WBGene00023198,History: N.A.
WBGene00014521,,WBGene00014521,WBGene00014521,History: N.A.
WBGene00014520,,WBGene00014520,WBGene00014520,History: N.A.
WBGene00014555,,WBGene00014555,WBGene00014555,History: N.A.
WBGene00014600,,WBGene00014600,WBGene00014600,History: N.A.
WBGene00014610,,WBGene00014610,WBGene00014610,History: N.A.
WBGene00023201,,WBGene00023201,WBGene00023201,History: N.A.
WBGene00014599,,WBGene00014599,WBGene00014599,History: N.A.
WBGene00023129,,WBGene00023129,WBGene00023129,History: N.A.
WBGene00014503,,WBGene00014503,WBGene00014503,History: N.A.
WBGene00014625,,WBGene00014625,WBGene00014625,History: N.A.
WBGene00023145,,WBGene00023145,WBGene00023145,History: N.A.
WBGene00023127,,WBGene00023127,WBGene00023127,History: N.A.
WBGene00023126,,WBGene00023126,WBGene00023126,History: N.A.
WBGene00004717,,WBGene00004717,WBGene00004717,History: N.A.
WBGene00023169,,WBGene00023169,WBGene00023169,History: N.A.
WBGene00023128,,WBGene00023128,WBGene00023128,History: N.A.
WBGene00023178,,WBGene00023178,WBGene00023178,History: N.A.
WBGene00023158,,WBGene00023158,WBGene00023158,History: N.A.
WBGene00023167,,WBGene00023167,WBGene00023167,History: N.A.
WBGene00023150,,WBGene00023150,WBGene00023150,History: N.A.
WBGene00023119,,WBGene00023119,WBGene00023119,History: N.A.
WBGene00014535,,WBGene00014535,WBGene00014535,History: N.A.
WBGene00014568,,WBGene00014568,WBGene00014568,History: N.A.
WBGene00014509,,WBGene00014509,WBGene00014509,History: N.A.
WBGene00014493,,WBGene00014493,WBGene00014493,History: N.A.
WBGene00023121,,WBGene00023121,WBGene00023121,History: N.A.
WBGene00014597,,WBGene00014597,WBGene00014597,History: N.A.
WBGene00023143,,WBGene00023143,WBGene00023143,History: N.A.
WBGene00014629,,WBGene00014629,WBGene00014629,History: N.A.
WBGene00014547,,WBGene00014547,WBGene00014547,History: N.A.
WBGene00014512,,WBGene00014512,WBGene00014512,History: N.A.
WBGene00014571,,WBGene00014571,WBGene00014571,History: N.A.
WBGene00014587,,WBGene00014587,WBGene00014587,History: N.A.
WBGene00023196,,WBGene00023196,WBGene00023196,History: N.A.
WBGene00023146,,WBGene00023146,WBGene00023146,History: N.A.
WBGene00014507,,WBGene00014507,WBGene00014507,History: N.A.
WBGene00014566,,WBGene00014566,WBGene00014566,History: N.A.
WBGene00023195,,WBGene00023195,WBGene00023195,History: N.A.
WBGene00023154,,WBGene00023154,WBGene00023154,History: N.A.
WBGene00014634,,WBGene00014634,WBGene00014634,History: N.A.
WBGene00023133,,WBGene00023133,WBGene00023133,History: N.A.
WBGene00023173,,WBGene00023173,WBGene00023173,History: N.A.
WBGene00014528,,WBGene00014528,WBGene00014528,History: N.A.
WBGene00014628,,WBGene00014628,WBGene00014628,History: N.A.
WBGene00023138,,WBGene00023138,WBGene00023138,History: N.A.
WBGene00014553,,WBGene00014553,WBGene00014553,History: N.A.
WBGene00014551,,WBGene00014551,WBGene00014551,History: N.A.
WBGene00014635,,WBGene00014635,WBGene00014635,History: N.A.
WBGene00023212,,WBGene00023212,WBGene00023212,History: N.A.
WBGene00014619,,WBGene00014619,WBGene00014619,History: N.A.
WBGene00023185,,WBGene00023185,WBGene00023185,History: N.A.
WBGene00023132,,WBGene00023132,WBGene00023132,History: N.A.
WBGene00014477,,WBGene00014477,WBGene00014477,History: N.A.
WBGene00014626,,WBGene00014626,WBGene00014626,History: N.A.
WBGene00023165,,WBGene00023165,WBGene00023165,History: N.A.
WBGene00023136,,WBGene00023136,WBGene00023136,History: N.A.
WBGene00014584,,WBGene00014584,WBGene00014584,History: N.A.
WBGene00006334,,WBGene00006334,WBGene00006334,History: N.A.
WBGene00023177,,WBGene00023177,WBGene00023177,History: N.A.
WBGene00014514,,WBGene00014514,WBGene00014514,History: N.A.
WBGene00014501,,WBGene00014501,WBGene00014501,History: N.A.
WBGene00014602,,WBGene00014602,WBGene00014602,History: N.A.
WBGene00014475,,WBGene00014475,WBGene00014475,History: N.A.
WBGene00023116,,WBGene00023116,WBGene00023116,History: N.A.
WBGene00014604,,WBGene00014604,WBGene00014604,History: N.A.
WBGene00023135,,WBGene00023135,WBGene00023135,History: N.A.
WBGene00023222,,WBGene00023222,WBGene00023222,History: N.A.
WBGene00023112,,WBGene00023112,WBGene00023112,History: N.A.
WBGene00014352,,WBGene00014352,WBGene00014352,History: N.A.
WBGene00023008,,WBGene00023008,WBGene00023008,History: N.A.
WBGene00014374,,WBGene00014374,WBGene00014374,History: N.A.
WBGene00014395,,WBGene00014395,WBGene00014395,History: N.A.
WBGene00014441,,WBGene00014441,WBGene00014441,History: N.A.
WBGene00014346,,WBGene00014346,WBGene00014346,History: N.A.
WBGene00014355,,WBGene00014355,WBGene00014355,History: N.A.
WBGene00014364,,WBGene00014364,WBGene00014364,History: N.A.
WBGene00014575,,WBGene00014575,WBGene00014575,History: N.A.
WBGene00014606,,WBGene00014606,WBGene00014606,History: N.A.
WBGene00023161,,WBGene00023161,WBGene00023161,History: N.A.
WBGene00023149,,WBGene00023149,WBGene00023149,History: N.A.
WBGene00014495,,WBGene00014495,WBGene00014495,History: N.A.
WBGene00014581,,WBGene00014581,WBGene00014581,History: N.A.
WBGene00014567,,WBGene00014567,WBGene00014567,History: N.A.
WBGene00006330,,WBGene00006330,WBGene00006330,History: N.A.
WBGene00014559,,WBGene00014559,WBGene00014559,History: N.A.
WBGene00014579,,WBGene00014579,WBGene00014579,History: N.A.
WBGene00014630,,WBGene00014630,WBGene00014630,History: N.A.
WBGene00023197,,WBGene00023197,WBGene00023197,History: N.A.
WBGene00014565,,WBGene00014565,WBGene00014565,History: N.A.
WBGene00014638,,WBGene00014638,WBGene00014638,History: N.A.
WBGene00023117,,WBGene00023117,WBGene00023117,History: N.A.
WBGene00014611,,WBGene00014611,WBGene00014611,History: N.A.
WBGene00189967,,WBGene00189967,WBGene00189967,History: N.A.
WBGene00023151,,WBGene00023151,WBGene00023151,History: N.A.
WBGene00023125,,WBGene00023125,WBGene00023125,History: N.A.
WBGene00014489,,WBGene00014489,WBGene00014489,History: N.A.
WBGene00014510,,WBGene00014510,WBGene00014510,History: N.A.
WBGene00023207,,WBGene00023207,WBGene00023207,History: N.A.
WBGene00014556,,WBGene00014556,WBGene00014556,History: N.A.
WBGene00023180,,WBGene00023180,WBGene00023180,History: N.A.
WBGene00023153,,WBGene00023153,WBGene00023153,History: N.A.
WBGene00014588,,WBGene00014588,WBGene00014588,History: N.A.
WBGene00023170,,WBGene00023170,WBGene00023170,History: N.A.
WBGene00014563,,WBGene00014563,WBGene00014563,History: N.A.
WBGene00023134,,WBGene00023134,WBGene00023134,History: N.A.
WBGene00014594,,WBGene00014594,WBGene00014594,History: N.A.
WBGene00023194,,WBGene00023194,WBGene00023194,History: N.A.
WBGene00014591,,WBGene00014591,WBGene00014591,History: N.A.
WBGene00023155,,WBGene00023155,WBGene00023155,History: N.A.
WBGene00014526,,WBGene00014526,WBGene00014526,History: N.A.
WBGene00023214,,WBGene00023214,WBGene00023214,History: N.A.
WBGene00023190,,WBGene00023190,WBGene00023190,History: N.A.
WBGene00023147,,WBGene00023147,WBGene00023147,History: N.A.
WBGene00023218,,WBGene00023218,WBGene00023218,History: N.A.
WBGene00023192,,WBGene00023192,WBGene00023192,History: N.A.
WBGene00023206,,WBGene00023206,WBGene00023206,History: N.A.
WBGene00023204,,WBGene00023204,WBGene00023204,History: N.A.
WBGene00014533,,WBGene00014533,WBGene00014533,History: N.A.
WBGene00014479,,WBGene00014479,WBGene00014479,History: N.A.
WBGene00023188,,WBGene00023188,WBGene00023188,History: N.A.
WBGene00023217,,WBGene00023217,WBGene00023217,History: N.A.
WBGene00014585,,WBGene00014585,WBGene00014585,History: N.A.
WBGene00023123,,WBGene00023123,WBGene00023123,History: N.A.
WBGene00023144,,WBGene00023144,WBGene00023144,History: N.A.
WBGene00014554,,WBGene00014554,WBGene00014554,History: N.A.
WBGene00023176,,WBGene00023176,WBGene00023176,History: N.A.
WBGene00014537,,WBGene00014537,WBGene00014537,History: N.A.
WBGene00014491,,WBGene00014491,WBGene00014491,History: N.A.
WBGene00014480,,WBGene00014480,WBGene00014480,History: N.A.
WBGene00014598,,WBGene00014598,WBGene00014598,History: N.A.
WBGene00014636,,WBGene00014636,WBGene00014636,History: N.A.
WBGene00014608,,WBGene00014608,WBGene00014608,History: N.A.
WBGene00014596,,WBGene00014596,WBGene00014596,History: N.A.
WBGene00014564,,WBGene00014564,WBGene00014564,History: N.A.
WBGene00014497,,WBGene00014497,WBGene00014497,History: N.A.
WBGene00023175,,WBGene00023175,WBGene00023175,History: N.A.
WBGene00023139,,WBGene00023139,WBGene00023139,History: N.A.
WBGene00014624,,WBGene00014624,WBGene00014624,History: N.A.
WBGene00023162,,WBGene00023162,WBGene00023162,History: N.A.
WBGene00014486,,WBGene00014486,WBGene00014486,History: N.A.
WBGene00023215,,WBGene00023215,WBGene00023215,History: N.A.
WBGene00023168,,WBGene00023168,WBGene00023168,History: N.A.
WBGene00014494,,WBGene00014494,WBGene00014494,History: N.A.
WBGene00023184,,WBGene00023184,WBGene00023184,History: N.A.
WBGene00014476,,WBGene00014476,WBGene00014476,History: N.A.
WBGene00014538,,WBGene00014538,WBGene00014538,History: N.A.
WBGene00014530,,WBGene00014530,WBGene00014530,History: N.A.
WBGene00023118,,WBGene00023118,WBGene00023118,History: N.A.
WBGene00023219,,WBGene00023219,WBGene00023219,History: N.A.
WBGene00014616,,WBGene00014616,WBGene00014616,History: N.A.
# genelist,criteria,,,
# All CSR-1 targets ≥ 1 RPM,≥ 1 RPM in IP and log2FC (IP/Input) ≥ 1,,,
# CSR-1 targets 1-50 RPM ,1- 50 RPM in IP and log2FC (IP/Input) ≥ 1,,,
# CSR-1 targets  50-150 RPM,50-150 RPM in IP and log2FC (IP/Input) ≥ 1,,,
# CSR-1 targets ≥ 150 RPM,≥ 150 RPM in IP and log2FC (IP/Input) ≥ 1,,,
# CSR-1 protected targets,log2FC ≤ -0.5 in GRO-seq CSR-1 KO vs CSR-1 ADH,,,
# CSR-1 sliced targets,log2FC ≥1 in RNA-seq CSR-1 ADH vs WT and log2FC ≤-1 total sRNAs CSR-1 ADH vs WT for CSR-1 targets,,,
# HRDE-1 loaded P granule dependent piRNA targets,"≥ 1 RPM in IP and log2FC (IP/Input) ≥ 0.5 AND log2FC (P granule RNAi/control) ≤ -2 AND piRNA-dependent 22G-RNA protein-coding targets (Barucci et.al., 2020)",,,
genes encoding for tRNAs,Unnamed: 1,Input,Suggested Match,History
WBGene00014339,,WBGene00014339,WBGene00014339,History: N.A.
WBGene00022986,,WBGene00022986,WBGene00022986,History: N.A.
WBGene00022963,,WBGene00022963,WBGene00022963,History: N.A.
WBGene00022942,,WBGene00022942,WBGene00022942,History: N.A.
WBGene00014337,,WBGene00014337,WBGene00014337,History: N.A.
WBGene00014331,,WBGene00014331,WBGene00014331,History: N.A.
WBGene00012653,,WBGene00012653,WBGene00012653,History: N.A.
WBGene00014281,,WBGene00014281,WBGene00014281,History: N.A.
WBGene00014265,,WBGene00014265,WBGene00014265,History: N.A.
WBGene00022907,,WBGene00022907,WBGene00022907,History: N.A.
WBGene00022973,,WBGene00022973,WBGene00022973,History: N.A.
WBGene00014326,,WBGene00014326,WBGene00014326,History: N.A.
WBGene00022898,,WBGene00022898,WBGene00022898,History: N.A.
WBGene00022930,,WBGene00022930,WBGene00022930,History: N.A.
WBGene00022988,,WBGene00022988,WBGene00022988,History: N.A.
WBGene00022905,,WBGene00022905,WBGene00022905,History: N.A.
WBGene00014276,,WBGene00014276,WBGene00014276,History: N.A.
WBGene00014289,,WBGene00014289,WBGene00014289,History: N.A.
WBGene00022971,,WBGene00022971,WBGene00022971,History: N.A.
WBGene00022920,,WBGene00022920,WBGene00022920,History: N.A.
WBGene00013386,,WBGene00013386,WBGene00013386,History: N.A.
WBGene00022990,,WBGene00022990,WBGene00022990,History: N.A.
WBGene00022944,,WBGene00022944,WBGene00022944,History: N.A.
WBGene00022896,,WBGene00022896,WBGene00022896,History: N.A.
WBGene00014303,,WBGene00014303,WBGene00014303,History: N.A.
WBGene00014280,,WBGene00014280,WBGene00014280,History: N.A.
WBGene00007475,,WBGene00007475,WBGene00007475,History: N.A.
WBGene00014026,,WBGene00014026,WBGene00014026,History: N.A.
WBGene00014325,,WBGene00014325,WBGene00014325,History: N.A.
WBGene00022987,,WBGene00022987,WBGene00022987,History: N.A.
WBGene00022921,,WBGene00022921,WBGene00022921,History: N.A.
WBGene00022962,,WBGene00022962,WBGene00022962,History: N.A.
WBGene00022958,,WBGene00022958,WBGene00022958,History: N.A.
WBGene00012350,,WBGene00012350,WBGene00012350,History: N.A.
WBGene00022979,,WBGene00022979,WBGene00022979,History: N.A.
WBGene00022917,,WBGene00022917,WBGene00022917,History: N.A.
WBGene00022974,,WBGene00022974,WBGene00022974,History: N.A.
WBGene00022946,,WBGene00022946,WBGene00022946,History: N.A.
WBGene00022916,,WBGene00022916,WBGene00022916,History: N.A.
WBGene00014285,,WBGene00014285,WBGene00014285,History: N.A.
WBGene00014338,,WBGene00014338,WBGene00014338,History: N.A.
WBGene00009206,,WBGene00009206,WBGene00009206,History: N.A.
WBGene00014329,,WBGene00014329,WBGene00014329,History: N.A.
WBGene00022993,,WBGene00022993,WBGene00022993,History: N.A.
WBGene00022924,,WBGene00022924,WBGene00022924,History: N.A.
WBGene00022911,,WBGene00022911,WBGene00022911,History: N.A.
WBGene00009936,,WBGene00009936,WBGene00009936,History: N.A.
WBGene00022936,,WBGene00022936,WBGene00022936,History: N.A.
WBGene00022983,,WBGene00022983,WBGene00022983,History: N.A.
WBGene00022957,,WBGene00022957,WBGene00022957,History: N.A.
WBGene00008179,,WBGene00008179,WBGene00008179,History: N.A.
WBGene00022938,,WBGene00022938,WBGene00022938,History: N.A.
WBGene00022953,,WBGene00022953,WBGene00022953,History: N.A.
WBGene00014267,,WBGene00014267,WBGene00014267,History: N.A.
WBGene00022928,,WBGene00022928,WBGene00022928,History: N.A.
WBGene00022949,,WBGene00022949,WBGene00022949,History: N.A.
WBGene00014272,,WBGene00014272,WBGene00014272,History: N.A.
WBGene00022894,,WBGene00022894,WBGene00022894,History: N.A.
WBGene00010733,,WBGene00010733,WBGene00010733,History: N.A.
WBGene00022912,,WBGene00022912,WBGene00022912,History: N.A.
WBGene00014318,,WBGene00014318,WBGene00014318,History: N.A.
WBGene00014340,,WBGene00014340,WBGene00014340,History: N.A.
WBGene00013918,,WBGene00013918,WBGene00013918,History: N.A.
WBGene00014287,,WBGene00014287,WBGene00014287,History: N.A.
WBGene00014269,,WBGene00014269,WBGene00014269,History: N.A.
WBGene00014292,,WBGene00014292,WBGene00014292,History: N.A.
WBGene00014263,,WBGene00014263,WBGene00014263,History: N.A.
WBGene00022915,,WBGene00022915,WBGene00022915,History: N.A.
WBGene00014275,,WBGene00014275,WBGene00014275,History: N.A.
WBGene00006333,,WBGene00006333,WBGene00006333,History: N.A.
WBGene00022978,,WBGene00022978,WBGene00022978,History: N.A.
WBGene00022945,,WBGene00022945,WBGene00022945,History: N.A.
WBGene00014333,,WBGene00014333,WBGene00014333,History: N.A.
WBGene00014342,,WBGene00014342,WBGene00014342,History: N.A.
WBGene00022925,,WBGene00022925,WBGene00022925,History: N.A.
WBGene00014283,,WBGene00014283,WBGene00014283,History: N.A.
WBGene00022989,,WBGene00022989,WBGene00022989,History: N.A.
WBGene00022939,,WBGene00022939,WBGene00022939,History: N.A.
WBGene00022976,,WBGene00022976,WBGene00022976,History: N.A.
WBGene00022992,,WBGene00022992,WBGene00022992,History: N.A.
